CadeauId,TripId
2784,838
9955,838
9531,838
3688,838
2247,838
3848,838
8798,838
4315,838
1055,838
1946,838
4864,838
2844,838
406,839
1516,839
8951,839
3870,839
4414,839
9927,839
6734,839
8486,839
5435,839
3590,839
8782,839
9362,839
7881,839
2006,839
2976,839
268,840
3318,840
2157,840
8048,840
8995,840
404,840
987,840
4708,840
7412,840
161,841
2016,841
6715,841
6577,841
1783,841
8129,841
9044,841
7913,841
6185,841
8891,841
3573,841
1387,842
1550,842
4942,842
5734,842
6080,842
5156,842
1995,842
2214,843
6410,843
5741,843
7552,843
2276,843
4881,843
4949,843
2608,843
2804,843
4547,843
8629,843
9771,843
5743,843
93,844
9964,844
9547,844
616,844
4996,844
2468,844
4483,844
9638,844
8804,844
2349,844
4128,844
2329,844
592,845
2550,845
9076,845
5014,845
2342,845
2078,845
9936,845
5143,845
2963,846
9756,846
7344,846
5887,846
3337,846
8073,846
4724,846
7323,846
8449,846
7626,846
7803,846
9433,846
154,847
9274,847
4988,847
5258,847
1295,848
8823,848
6408,848
4198,848
6843,848
4484,848
5326,848
859,849
8428,849
9615,849
8366,849
2242,849
3577,849
6172,849
7604,849
6099,849
3188,849
3325,849
9251,849
899,849
8824,849
583,850
9835,850
1009,850
8290,850
1405,850
9416,850
7909,850
6280,850
9683,850
7775,850
6261,850
226,851
6166,851
281,851
3546,851
5981,851
855,852
1434,852
4157,852
1701,852
4371,852
8045,852
6414,852
9446,852
4410,852
2232,852
7847,852
5744,852
831,853
6911,853
9881,853
8967,853
7594,853
6968,853
4869,853
3403,853
5810,853
4167,853
2594,853
5722,853
5940,853
839,854
9876,854
7773,854
5539,854
9748,854
6353,854
2942,854
5087,854
1736,854
2113,855
5567,855
5282,855
8679,855
4207,855
501,856
3191,856
9263,856
5140,856
651,856
5344,856
6000,856
9169,856
5700,856
1071,856
1037,857
1938,857
6957,857
6491,857
4935,857
9170,857
1304,857
2649,857
384,858
9259,858
6638,858
8921,858
1914,858
8833,858
1933,858
9914,858
5297,858
5198,858
388,859
2354,859
1981,859
707,859
6725,859
2347,859
5597,859
816,859
5352,859
861,860
4177,860
5714,860
7683,860
5082,860
5775,860
7727,860
4807,860
930,860
3330,860
6227,860
1515,860
361,861
9291,861
1779,861
7941,861
747,862
886,862
8231,862
2219,862
5884,862
3106,862
9641,862
6106,862
7717,862
6388,862
8561,862
4669,862
823,863
4973,863
4190,863
4929,863
5857,863
4383,863
1391,863
1903,863
3096,863
3663,863
1466,864
3806,864
3233,864
5919,864
2153,865
2361,865
9895,865
4037,865
4990,865
4601,865
3939,865
3141,865
8207,865
1073,866
9672,866
7642,866
7681,866
2783,866
9400,866
9652,866
311,867
9590,867
395,867
4553,867
1973,867
4544,867
7298,867
777,867
1694,867
7367,867
8775,867
757,868
4095,868
7232,868
8673,868
1778,868
4826,868
8619,868
9137,868
9841,868
1525,868
3833,868
6953,868
1081,869
6113,869
6380,869
2346,869
8408,869
2123,869
5391,869
8669,869
2066,869
8269,869
4857,869
8482,869
1986,870
7639,870
6438,870
2423,870
7157,870
7952,870
9666,870
145,871
9411,871
6831,871
356,871
197,871
8709,871
2735,871
2374,871
4780,871
265,871
5192,871
26,872
1167,872
1327,872
7427,872
321,872
5200,872
5136,872
3416,872
7162,872
3566,872
8555,872
8053,872
1541,872
5091,872
5512,872
386,873
7151,873
2188,873
4516,873
8202,873
2655,873
1236,873
8065,873
4381,873
7145,873
4825,873
1312,874
2070,874
3326,874
7316,874
7252,874
8273,874
7256,874
6634,874
7739,874
5405,874
1403,875
1605,875
4823,875
2767,875
7752,875
7456,875
8253,875
6336,875
3110,875
9449,875
1568,876
7553,876
2630,876
3879,876
5615,876
2344,877
3239,877
3727,877
7228,877
4332,877
4688,877
5107,877
3838,877
3808,877
9085,877
4252,877
2467,878
7005,878
5509,878
4812,878
6601,878
9543,878
5506,878
7437,878
8848,878
2535,878
1531,879
7617,879
3892,879
6720,879
9340,879
5697,879
8740,879
8044,879
9576,879
9386,879
1922,879
1518,880
4050,880
5656,880
4394,880
8415,880
3258,880
7160,880
6456,880
8546,880
6098,880
9355,880
2752,881
4480,881
7008,881
9072,881
661,882
9093,882
9431,882
6694,882
5515,882
5419,882
3975,882
6598,882
5298,882
3207,882
4885,882
2773,882
9883,882
8293,882
4912,882
2117,883
8241,883
9378,883
8090,883
9950,883
4787,883
2777,883
7700,883
4319,883
368,884
5822,884
7910,884
568,884
5538,884
4129,884
9954,884
5880,884
3430,884
531,884
7905,884
2466,884
6364,885
7729,885
9279,885
929,886
4543,886
3259,886
7268,886
4873,886
9544,886
4104,886
2077,886
4585,886
7239,886
3388,886
7649,886
8836,886
5633,886
1006,887
9004,887
7333,887
9995,887
1224,887
1706,887
6040,887
4692,888
6144,888
7250,888
1083,889
6175,889
8227,889
7185,889
9757,889
6827,889
3524,889
4909,889
5584,889
1740,889
7925,889
2554,889
7621,889
4340,889
2589,889
336,890
837,890
2481,890
1290,890
9046,890
4111,891
8677,891
6560,891
446,892
5229,892
7536,892
1551,892
3904,892
3081,892
2941,892
7516,892
6570,892
8595,892
522,893
843,893
8652,893
7453,893
1845,893
9786,893
2249,893
9684,893
3129,893
6089,893
1678,894
5929,894
7875,894
9660,894
2465,894
7981,894
8563,894
6934,894
7282,894
3168,894
1170,895
9438,895
8593,895
4719,895
2380,895
266,896
7226,896
6122,896
2751,896
9873,896
8136,896
9797,896
8977,896
1385,896
7871,896
6366,896
4763,896
912,896
2706,896
5242,896
3208,896
4738,896
1428,897
8972,897
2206,897
3205,897
7051,897
539,898
8397,898
1831,898
2308,898
1935,898
8808,898
2830,898
737,898
6262,898
3843,898
9662,898
1613,898
2187,898
5217,898
2881,898
6121,898
599,898
1851,899
9761,899
8457,899
5231,899
3270,899
4333,899
267,900
8079,900
8218,900
7686,900
8303,900
1300,900
5623,900
3847,900
1,901
4768,901
9512,901
6013,901
6290,901
9616,901
2104,901
1225,901
1299,901
7451,901
7611,901
6990,901
2958,901
8280,901
6658,901
146,902
433,902
6382,902
8566,902
608,903
8801,903
8839,903
9808,903
8130,903
6664,903
6884,903
5125,903
9099,903
8250,903
6704,903
4944,903
8890,903
398,904
854,904
7687,904
5991,904
1449,904
6822,904
2820,904
4285,904
7415,904
1023,904
1038,904
4028,904
1396,904
2721,904
4169,904
750,905
6488,905
2183,905
744,906
1015,906
2579,906
6170,906
1044,906
3810,906
4508,906
7890,906
5235,906
7254,906
9035,906
3392,906
1218,907
2290,907
8249,907
2176,907
7846,907
1947,907
8131,907
9202,907
4852,907
1092,908
1881,908
1162,908
6542,908
7407,908
2545,908
7857,908
2603,908
3329,908
7417,908
383,909
1898,909
9045,909
6877,909
7526,909
3691,909
3531,909
9508,909
7927,909
1075,909
3994,909
7655,909
3540,909
948,909
8494,909
3919,909
1856,910
6421,910
3717,910
6277,910
4216,910
9352,910
3236,910
8162,910
6,911
5957,911
5124,911
5830,911
9050,911
48,911
3702,911
3375,911
6236,911
6735,911
422,912
6817,912
6742,912
2335,912
6671,912
2615,912
6578,912
9930,912
5993,912
412,913
5622,913
4565,913
9425,913
2305,913
9348,913
6396,913
1068,913
201,914
8943,914
2141,914
6764,914
4387,914
5442,914
2973,914
4953,914
2048,915
5447,915
5852,915
7257,915
3824,915
6888,915
4680,915
6060,915
9065,915
1031,916
9609,916
3331,916
1322,916
2813,916
2787,916
7826,916
1679,917
2899,917
2181,917
2788,917
4220,917
7828,917
7793,917
8499,917
5707,917
5383,917
6770,917
3951,917
1571,918
1596,918
5401,918
2230,919
6365,919
9925,919
7653,919
282,920
5403,920
5461,920
6292,920
4145,920
9056,920
4781,920
6863,920
584,920
738,921
4886,921
7697,921
8346,921
9477,921
5679,922
8858,922
7476,922
8364,922
7474,922
7478,922
8059,922
7060,922
2355,923
5022,923
4175,923
6314,923
5146,924
9222,924
9051,924
230,925
3163,925
9142,925
6100,925
862,925
5641,925
3646,925
5688,925
6306,925
6445,925
8698,925
5809,925
6342,925
1357,926
2114,926
7325,926
5602,926
8379,926
9109,926
4651,926
7512,926
7,927
1632,927
7438,927
7858,927
7918,927
6217,927
5501,927
5333,927
34,928
6088,928
6525,928
3500,928
1877,928
2484,928
1611,928
327,929
9346,929
2205,929
3551,929
9711,929
1603,929
4521,929
7546,929
5825,929
1353,929
1727,929
7667,929
5145,929
4239,929
1240,930
8192,930
6763,930
2764,930
1974,930
4791,930
8279,930
5341,930
6867,930
510,931
9173,931
9078,931
1028,931
2439,931
9394,931
7274,931
1342,931
6168,931
809,931
3169,931
9350,931
211,932
7596,932
2130,932
1030,932
4033,932
2586,932
7701,932
1109,933
4786,933
6295,933
8068,933
8460,933
8666,933
8688,933
7013,933
5766,933
8061,933
4626,933
1302,934
3865,934
3435,934
2191,934
4976,934
5428,934
2386,934
2224,934
8818,935
9617,935
120,936
214,936
5188,936
3317,936
6918,936
9591,936
413,936
4966,936
4390,936
4121,936
4494,936
5750,936
308,937
2381,937
3378,937
9451,937
9231,937
708,938
8997,938
2542,939
8929,939
5448,939
4228,939
8464,939
3209,939
3602,939
9309,939
8351,939
7618,939
1648,940
7017,940
2407,940
1768,940
3023,940
3070,940
8055,940
4009,940
2884,940
9239,940
482,941
6752,941
6224,941
7272,941
6592,941
8643,941
1944,941
8436,941
1099,941
3088,941
8912,941
589,942
4993,942
7262,942
892,942
7578,942
1844,942
5411,942
6948,942
2742,942
3322,942
6160,942
276,943
5537,943
5915,943
4999,943
5479,943
4113,943
5765,943
7006,943
4284,943
3079,943
1673,944
7324,944
7613,944
4260,944
5988,944
9722,944
2401,944
1765,944
5295,944
2373,944
9717,944
9406,944
347,945
4510,945
1392,945
9528,945
6587,945
4159,945
975,945
9910,945
1657,945
2560,945
9787,945
7082,945
5117,945
4367,945
6273,945
827,946
7097,946
4593,946
9994,946
9558,946
7204,946
6995,946
3359,946
8188,946
955,946
9538,946
6128,946
2526,946
6620,946
441,947
3287,947
5614,947
8072,947
9980,947
7363,947
260,948
5891,948
1519,948
5570,948
903,948
5320,948
5388,948
3997,948
8232,948
9157,948
2268,949
3854,949
9842,949
1427,950
4374,950
2201,950
7780,950
8465,950
7595,950
3276,950
9661,950
3684,950
5689,950
1899,951
7535,951
2865,951
8272,951
6996,951
8610,951
1024,952
2780,952
6092,952
6193,952
3423,952
8820,952
4240,952
6461,952
524,953
1545,953
1056,953
3248,953
1715,953
9268,953
4355,953
2060,953
1399,953
5049,953
2563,953
6738,953
1908,953
1958,953
1178,953
8927,953
3130,953
82,954
8403,954
2293,954
9138,954
8427,954
7959,954
9117,954
7248,954
8452,954
2986,955
4514,955
6824,955
7429,955
5243,955
3814,955
9403,955
6516,955
2074,956
2803,956
5655,956
5605,956
9869,956
4352,956
8169,956
7820,956
3698,956
44,957
2434,957
1452,957
6028,957
3007,957
555,957
3360,958
8646,958
3389,958
8811,958
6195,958
6514,958
1773,959
8509,959
8407,959
5111,959
5910,959
8316,959
2093,959
5155,959
5064,959
5952,960
6526,960
6243,960
9937,960
7541,960
1294,961
4393,961
2910,961
5885,961
7371,961
7708,961
7477,961
8657,961
5757,961
9578,961
1045,962
3000,962
1080,962
3059,962
8006,962
9471,962
1918,962
2237,962
9307,962
3357,962
710,963
3876,963
3483,963
2190,963
8176,963
8206,963
7418,963
9546,963
8608,963
5338,963
4628,963
565,964
8682,964
7584,964
7142,964
6287,964
497,965
7216,965
6434,965
1266,965
1617,966
7139,966
2106,966
3125,966
7046,966
5019,966
2860,966
7893,966
8193,966
6669,966
8189,966
3485,966
6187,966
4348,966
7083,966
4641,966
2008,967
7555,967
3285,967
3198,967
629,968
789,968
8447,968
2397,968
2056,968
7898,968
6501,968
6318,968
9290,968
9255,968
1318,969
2716,969
6301,969
8835,969
2169,969
3601,969
4379,969
1782,970
6354,970
3109,970
9490,970
1861,970
2265,970
2300,970
2457,970
549,971
7499,971
4659,971
5528,972
8510,972
947,973
7299,973
3805,973
3739,973
2584,973
3673,973
8834,973
9210,973
2339,973
5831,973
6922,973
1869,973
1462,973
9090,973
596,974
9434,974
6889,974
5406,974
746,974
1394,974
6094,974
1696,974
1501,974
9492,974
8119,974
3040,975
8724,975
5314,975
5849,975
4135,975
3968,975
1274,976
4407,976
6839,976
2759,976
4497,976
2697,976
6058,976
400,977
4977,977
7974,977
3520,977
6656,977
5905,977
8471,977
1760,977
4023,977
4578,977
7851,977
4395,977
185,978
5523,978
8454,978
1480,978
7827,978
9132,978
4569,978
9621,978
3726,978
7372,978
957,979
9213,979
8590,979
9919,979
7165,979
689,980
6837,980
891,980
1980,980
6416,980
2946,981
9840,981
7781,981
8430,981
6130,981
7374,981
756,982
5305,982
7360,982
7818,982
7024,982
7069,982
1465,983
6652,983
8899,983
6557,983
6549,983
9003,983
7309,983
8445,983
6219,983
9562,983
3437,983
6275,983
4092,984
6263,984
8710,984
5845,984
9318,984
379,985
4856,985
5173,985
3555,985
6493,985
4242,986
8747,986
3116,987
4254,987
9227,987
6001,987
8041,987
4689,987
1602,988
6773,988
9549,988
6862,988
8470,988
5833,988
3962,988
578,989
5329,989
9696,989
7895,989
2776,989
8426,989
9414,989
6155,989
2202,990
8980,990
7950,990
5147,990
8613,990
4491,990
7955,991
9589,991
9700,991
836,992
3265,992
2122,992
4998,992
2619,992
5153,992
5267,992
9949,992
6674,992
1823,992
9294,992
8722,992
278,993
6964,993
3064,993
1777,993
2977,993
8319,993
6936,993
9166,993
4895,993
1115,994
3393,994
6903,994
1478,994
5004,994
7943,994
2251,994
3576,994
3374,994
3335,994
7966,994
9939,994
7241,995
8640,995
9229,995
27,996
1436,996
2489,996
8384,996
3757,996
2368,996
4792,996
2322,996
402,996
9553,996
9345,996
70,997
1039,997
617,997
1001,997
9005,997
9461,997
9779,997
814,997
1454,997
3253,997
5858,997
2964,997
8792,997
5256,997
8901,997
2172,997
210,997
373,998
8019,998
7710,998
4662,998
8516,998
6402,998
1654,999
2409,999
8086,999
5157,999
9838,999
4554,999
6067,999
9999,999
8931,999
8564,1000
9783,1000
9740,1000
9009,1000
